W (um),L (um),corner,temp,const_var,const_var_val,sweeps
10.0,10.0,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
10.0,10.0,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
10.0,5.0,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
10.0,5.0,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
10.0,1.0,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
10.0,1.0,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
10.0,0.5,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
10.0,0.5,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
10.0,0.28,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
10.0,0.28,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
5.0,10.0,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
5.0,10.0,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
5.0,5.0,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
5.0,5.0,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
5.0,1.0,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
5.0,1.0,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
5.0,0.5,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
5.0,0.5,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
5.0,0.28,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
5.0,0.28,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
1.0,10.0,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
1.0,10.0,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
1.0,5.0,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
1.0,5.0,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
1.0,1.0,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
1.0,1.0,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
1.0,0.5,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
1.0,0.5,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
1.0,0.28,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
1.0,0.28,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
0.5,10.0,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
0.5,10.0,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
0.5,5.0,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
0.5,5.0,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
0.5,1.0,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
0.5,1.0,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
0.5,0.5,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
0.5,0.5,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
0.5,0.28,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
0.5,0.28,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
0.22,10.0,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
0.22,10.0,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
0.22,5.0,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
0.22,5.0,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
0.22,1.0,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
0.22,1.0,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
0.22,0.5,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
0.22,0.5,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
0.22,0.28,typical,25,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
0.22,0.28,typical,25,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
10.0,10.0,typical,-40,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
10.0,10.0,typical,-40,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
10.0,5.0,typical,-40,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
10.0,5.0,typical,-40,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
10.0,1.0,typical,-40,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
10.0,1.0,typical,-40,vbs,0.0,vds 0.0 3.3 0.05 vgs 0.8 3.3 0.5
10.0,0.5,typical,-40,vds,0.05,vgs 0.0 3.3 0.05 vbs -3.3 0.0 0.825
