device_name,W (um),L (um),nf,corner,temp,vds,vgs,vbs,cgs
nfet_03v3,200.0,0.28,20,typical,25,0.0,0.0,0.0,59.67291876101312
nfet_03v3,200.0,0.28,20,typical,25,0.0,1.1,0.0,137.6365605139253
nfet_03v3,200.0,0.28,20,typical,25,0.0,2.2,0.0,140.23237768003398
nfet_03v3,200.0,0.28,20,typical,25,0.0,3.3,0.0,138.82417471953556
nfet_03v3,200.0,0.28,20,typical,25,0.1,0.0,0.0,65.4865306214434
nfet_03v3,200.0,0.28,20,typical,25,0.1,1.1,0.0,149.09667154168875
nfet_03v3,200.0,0.28,20,typical,25,0.1,2.2,0.0,143.55903435728743
nfet_03v3,200.0,0.28,20,typical,25,0.1,3.3,0.0,140.70092984048918
nfet_03v3,200.0,0.28,20,typical,25,0.2,0.0,0.0,65.54382640193384
nfet_03v3,200.0,0.28,20,typical,25,0.2,1.1,0.0,162.7082391268683
nfet_03v3,200.0,0.28,20,typical,25,0.2,2.2,0.0,147.19954458767185
nfet_03v3,200.0,0.28,20,typical,25,0.2,3.3,0.0,142.6900483531824
nfet_03v3,200.0,0.28,20,typical,25,0.3,0.0,0.0,65.57311091196229
nfet_03v3,200.0,0.28,20,typical,25,0.3,1.1,0.0,174.91892487905656
nfet_03v3,200.0,0.28,20,typical,25,0.3,2.2,0.0,151.18860414937316
nfet_03v3,200.0,0.28,20,typical,25,0.3,3.3,0.0,144.80107955436358
nfet_03v3,200.0,0.28,20,typical,25,0.4,0.0,0.0,65.60112218242428
nfet_03v3,200.0,0.28,20,typical,25,0.4,1.1,0.0,180.23438175911159
nfet_03v3,200.0,0.28,20,typical,25,0.4,2.2,0.0,155.56122713046878
nfet_03v3,200.0,0.28,20,typical,25,0.4,3.3,0.0,147.0432544308896
nfet_03v3,200.0,0.28,20,typical,25,0.5,0.0,0.0,65.62945176277789
nfet_03v3,200.0,0.28,20,typical,25,0.5,1.1,0.0,181.33637060387778
nfet_03v3,200.0,0.28,20,typical,25,0.5,2.2,0.0,160.341923392613
nfet_03v3,200.0,0.28,20,typical,25,0.5,3.3,0.0,149.42675889929203
nfet_03v3,200.0,0.28,20,typical,25,0.6,0.0,0.0,65.65841796291473
