device_name,W (um),L (um),nf,corner,temp,vds,vgs,vbs,cgd
nfet_03v3_dss,10.0,0.28,1,typical,25,0.0,0.0,0.0,2.983645938050656
nfet_03v3_dss,10.0,0.28,1,typical,25,0.0,1.1,0.0,7.369924413496517
nfet_03v3_dss,10.0,0.28,1,typical,25,0.0,2.2,0.0,7.384916809391517
nfet_03v3_dss,10.0,0.28,1,typical,25,0.0,3.3,0.0,7.3597703279540445
nfet_03v3_dss,10.0,0.28,1,typical,25,0.1,0.0,0.0,3.090422991192429
nfet_03v3_dss,10.0,0.28,1,typical,25,0.1,1.1,0.0,6.715224628425722
nfet_03v3_dss,10.0,0.28,1,typical,25,0.1,2.2,0.0,7.251895105686205
nfet_03v3_dss,10.0,0.28,1,typical,25,0.1,3.3,0.0,7.295917363696362
nfet_03v3_dss,10.0,0.28,1,typical,25,0.2,0.0,0.0,2.9967666717829675
nfet_03v3_dss,10.0,0.28,1,typical,25,0.2,1.1,0.0,5.669672127442622
nfet_03v3_dss,10.0,0.28,1,typical,25,0.2,2.2,0.0,7.083445511044302
nfet_03v3_dss,10.0,0.28,1,typical,25,0.2,3.3,0.0,7.2197776376223946
nfet_03v3_dss,10.0,0.28,1,typical,25,0.3,0.0,0.0,2.91859294550159
nfet_03v3_dss,10.0,0.28,1,typical,25,0.3,1.1,0.0,4.3668615720574335
nfet_03v3_dss,10.0,0.28,1,typical,25,0.3,2.2,0.0,6.872406052904504
nfet_03v3_dss,10.0,0.28,1,typical,25,0.3,3.3,0.0,7.130141572144013
nfet_03v3_dss,10.0,0.28,1,typical,25,0.4,0.0,0.0,2.85686310822097
nfet_03v3_dss,10.0,0.28,1,typical,25,0.4,1.1,0.0,3.560200644730319
nfet_03v3_dss,10.0,0.28,1,typical,25,0.4,2.2,0.0,6.609577575399177
nfet_03v3_dss,10.0,0.28,1,typical,25,0.4,3.3,0.0,7.025449448792309
nfet_03v3_dss,10.0,0.28,1,typical,25,0.5,0.0,0.0,2.8084895539924557
nfet_03v3_dss,10.0,0.28,1,typical,25,0.5,1.1,0.0,3.309722591019599
nfet_03v3_dss,10.0,0.28,1,typical,25,0.5,2.2,0.0,6.283437260451912
nfet_03v3_dss,10.0,0.28,1,typical,25,0.5,3.3,0.0,6.903950563163409
nfet_03v3_dss,10.0,0.28,1,typical,25,0.6,0.0,0.0,2.769986789502878
nfet_03v3_dss,10.0,0.28,1,typical,25,0.6,1.1,0.0,3.2375935695799636
nfet_03v3_dss,10.0,0.28,1,typical,25,0.6,2.2,0.0,5.881029895474034
nfet_03v3_dss,10.0,0.28,1,typical,25,0.6,3.3,0.0,6.763512238983501
nfet_03v3_dss,10.0,0.28,1,typical,25,0.7,0.0,0.0,2.7386810116626834
